============================= test session starts =============================
platform win32 -- Python 3.14.4, pytest-9.0.3, pluggy-1.6.0 -- C:\Python314\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\LENOVO\Desktop\serialkey\PROJECT_REPAIR - Copy\HMS_py\HMS_py
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: anyio-4.14.2, asyncio-1.4.0, cov-7.1.0, timeout-2.4.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 263 items

tests/unit/test_bugfix_batch.py::TestGetCheckoutTypeFallback::test_first_column_with_value_wins PASSED [  0%]
tests/unit/test_bugfix_batch.py::TestGetCheckoutTypeFallback::test_falls_back_to_next_candidate_on_invalid_column PASSED [  0%]
tests/unit/test_bugfix_batch.py::TestGetCheckoutTypeFallback::test_empty_value_continues_to_next_candidate PASSED [  1%]
tests/unit/test_bugfix_batch.py::TestGetCheckoutTypeFallback::test_unrelated_db_error_propagates PASSED [  1%]
tests/unit/test_bugfix_batch.py::TestGetCheckoutTypeFallback::test_all_missing_columns_returns_standard PASSED [  1%]
tests/unit/test_bugfix_batch.py::TestTaxStruGridLinesValidation::test_valid_lines_extracted PASSED [  2%]
tests/unit/test_bugfix_batch.py::TestTaxStruGridLinesValidation::test_blank_sno_row_skipped PASSED [  2%]
tests/unit/test_bugfix_batch.py::TestTaxStruGridLinesValidation::test_invalid_sno_raises_not_skipped PASSED [  3%]
tests/unit/test_bugfix_batch.py::TestTaxStruGridLinesValidation::test_invalid_rate_raises PASSED [  3%]
tests/unit/test_bugfix_batch.py::TestTaxStruGridLinesValidation::test_invalid_limit_raises PASSED [  3%]
tests/unit/test_bugfix_batch.py::TestTaxStruGridLinesValidation::test_invalid_limit1_raises PASSED [  4%]
tests/unit/test_bugfix_batch.py::TestTaxStruGridLinesValidation::test_error_mentions_row_number PASSED [  4%]
tests/unit/test_bugfix_batch.py::TestKotGridLinesValidation::test_valid_line_extracted PASSED [  4%]
tests/unit/test_bugfix_batch.py::TestKotGridLinesValidation::test_invalid_sno_raises PASSED [  5%]
tests/unit/test_bugfix_batch.py::TestKotGridLinesValidation::test_invalid_qty_raises PASSED [  5%]
tests/unit/test_bugfix_batch.py::TestKotGridLinesValidation::test_invalid_rate_raises PASSED [  6%]
tests/unit/test_bugfix_batch.py::TestKotGridLinesValidation::test_row_without_item_skipped PASSED [  6%]
tests/unit/test_bugfix_batch.py::TestKotGridLinesValidation::test_rate_autofill_overwrites_invalid_text PASSED [  6%]
tests/unit/test_bugfix_batch.py::TestReservationBrowserIntGuards::test_selected_bookno_none_when_no_row PASSED [  7%]
tests/unit/test_bugfix_batch.py::TestReservationBrowserIntGuards::test_selected_bookno_returns_int PASSED [  7%]
tests/unit/test_bugfix_batch.py::TestReservationBrowserIntGuards::test_selected_bookno_non_numeric_returns_none PASSED [  7%]
tests/unit/test_bugfix_batch.py::TestReservationBrowserIntGuards::test_selected_bookno_empty_cell_returns_none PASSED [  8%]
tests/unit/test_bugfix_batch.py::TestReservationBrowserIntGuards::test_reload_keep_bookno_survives_non_numeric_rows PASSED [  8%]
