============================= test session starts =============================
platform win32 -- Python 3.14.4, pytest-9.0.3, pluggy-1.6.0 -- C:\Python314\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\LENOVO\Desktop\serialkey\PROJECT_REPAIR - Copy\HMS_py\HMS_py
configfile: pyproject.toml
plugins: anyio-4.14.2, asyncio-1.4.0, cov-7.1.0, timeout-2.4.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 196 items

tests/test_front_office.py::TestReservationLifecycle::test_draft_insert_get_update PASSED [  0%]
tests/test_front_office.py::TestReservationLifecycle::test_draft_validation_negatives PASSED [  1%]
tests/test_front_office.py::TestReservationLifecycle::test_no_show_marks_and_blocks_repeat PASSED [  1%]
tests/test_front_office.py::TestReservationLifecycle::test_cancel_writes_details_and_blocks_repeat PASSED [  2%]
tests/test_front_office.py::TestReservationLifecycle::test_cancel_missing_booking PASSED [  2%]
tests/test_front_office.py::TestRoomAvailability::test_availability_shape_and_membership PASSED [  3%]
tests/test_front_office.py::TestRoomAvailability::test_availability_future_date_not_occupied PASSED [  3%]
tests/test_front_office.py::TestResStatusReports::test_all_modes_return_lists[arrival] PASSED [  4%]
tests/test_front_office.py::TestResStatusReports::test_all_modes_return_lists[inhouse] PASSED [  4%]
tests/test_front_office.py::TestResStatusReports::test_all_modes_return_lists[departure] PASSED [  5%]
tests/test_front_office.py::TestResStatusReports::test_all_modes_return_lists[reservation] PASSED [  5%]
tests/test_front_office.py::TestResStatusReports::test_all_modes_return_lists[noshow] PASSED [  6%]
tests/test_front_office.py::TestResStatusReports::test_all_modes_return_lists[cancellation] PASSED [  6%]
tests/test_front_office.py::TestResStatusReports::test_unknown_mode_raises PASSED [  7%]
tests/test_front_office.py::TestResStatusReports::test_pdf_writes_valid_magic PASSED [  7%]
tests/test_front_office.py::TestSysConfig::test_get_config_shape PASSED  [  8%]
tests/test_front_office.py::TestSysConfig::test_update_config_rejects_bad_roundoff PASSED [  8%]
tests/test_front_office.py::TestFacilityBilling::test_insert_get_delete_roundtrip PASSED [  9%]
tests/test_front_office.py::TestFacilityBilling::test_list_all_returns_dicts PASSED [  9%]
tests/test_front_office.py::TestGuestServices::test_comment_insert_get_delete PASSED [ 10%]
tests/test_front_office.py::TestPosReports::test_kot_list_shape PASSED   [ 10%]
tests/test_front_office.py::TestPosReports::test_sales_and_itemwise PASSED [ 11%]
tests/test_front_office.py::TestPosReports::test_depart_list_alias PASSED [ 11%]
tests/test_front_office.py::TestLedgerBridge::test_list_ledger_maps_ui_keys PASSED [ 12%]
tests/test_front_office.py::TestLedgerBridge::test_ledger_search_positive_and_negative PASSED [ 12%]
tests/test_front_office.py::TestHrPayrollGuards::test_update_salary_empty_rec PASSED [ 13%]
tests/test_front_office.py::TestHrPayrollGuards::test_update_loan_empty_rec PASSED [ 13%]
tests/unit/test_bugfix_batch.py::TestGetCheckoutTypeFallback::test_first_column_with_value_wins PASSED [ 14%]
tests/unit/test_bugfix_batch.py::TestGetCheckoutTypeFallback::test_falls_back_to_next_candidate_on_invalid_column PASSED [ 14%]
tests/unit/test_bugfix_batch.py::TestGetCheckoutTypeFallback::test_empty_value_continues_to_next_candidate PASSED [ 15%]
tests/unit/test_bugfix_batch.py::TestGetCheckoutTypeFallback::test_unrelated_db_error_propagates PASSED [ 15%]
tests/unit/test_bugfix_batch.py::TestGetCheckoutTypeFallback::test_all_missing_columns_returns_standard PASSED [ 16%]
tests/unit/test_bugfix_batch.py::TestTaxStruGridLinesValidation::test_valid_lines_extracted PASSED [ 16%]
tests/unit/test_bugfix_batch.py::TestTaxStruGridLinesValidation::test_blank_sno_row_skipped PASSED [ 17%]
tests/unit/test_bugfix_batch.py::TestTaxStruGridLinesValidation::test_invalid_sno_raises_not_skipped PASSED [ 17%]
tests/unit/test_bugfix_batch.py::TestTaxStruGridLinesValidation::test_invalid_rate_raises PASSED [ 18%]
tests/unit/test_bugfix_batch.py::TestTaxStruGridLinesValidation::test_invalid_limit_raises PASSED [ 18%]
tests/unit/test_bugfix_batch.py::TestTaxStruGridLinesValidation::test_invalid_limit1_raises PASSED [ 19%]
tests/unit/test_bugfix_batch.py::TestTaxStruGridLinesValidation::test_error_mentions_row_number PASSED [ 19%]
tests/unit/test_bugfix_batch.py::TestKotGridLinesValidation::test_valid_line_extracted PASSED [ 20%]
tests/unit/test_bugfix_batch.py::TestKotGridLinesValidation::test_invalid_sno_raises PASSED [ 20%]
tests/unit/test_bugfix_batch.py::TestKotGridLinesValidation::test_invalid_qty_raises PASSED [ 21%]
