============================= test session starts =============================
platform win32 -- Python 3.14.4, pytest-9.0.3, pluggy-1.6.0 -- C:\Python314\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\LENOVO\Desktop\serialkey\PROJECT_REPAIR - Copy\HMS_py\HMS_py
configfile: pyproject.toml
plugins: anyio-4.14.2, asyncio-1.4.0, cov-7.1.0, timeout-2.4.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 138 items

HMS_py\tests\unit\test_bugfix_batch.py::TestGetCheckoutTypeFallback::test_first_column_with_value_wins PASSED [  0%]
HMS_py\tests\unit\test_bugfix_batch.py::TestGetCheckoutTypeFallback::test_falls_back_to_next_candidate_on_invalid_column PASSED [  1%]
HMS_py\tests\unit\test_bugfix_batch.py::TestGetCheckoutTypeFallback::test_empty_value_continues_to_next_candidate PASSED [  2%]
HMS_py\tests\unit\test_bugfix_batch.py::TestGetCheckoutTypeFallback::test_unrelated_db_error_propagates PASSED [  2%]
HMS_py\tests\unit\test_bugfix_batch.py::TestGetCheckoutTypeFallback::test_all_missing_columns_returns_standard PASSED [  3%]
HMS_py\tests\unit\test_bugfix_batch.py::TestTaxStruGridLinesValidation::test_valid_lines_extracted PASSED [  4%]
HMS_py\tests\unit\test_bugfix_batch.py::TestTaxStruGridLinesValidation::test_blank_sno_row_skipped PASSED [  5%]
HMS_py\tests\unit\test_bugfix_batch.py::TestTaxStruGridLinesValidation::test_invalid_sno_raises_not_skipped PASSED [  5%]
HMS_py\tests\unit\test_bugfix_batch.py::TestTaxStruGridLinesValidation::test_invalid_rate_raises PASSED [  6%]
HMS_py\tests\unit\test_bugfix_batch.py::TestTaxStruGridLinesValidation::test_invalid_limit_raises PASSED [  7%]
HMS_py\tests\unit\test_bugfix_batch.py::TestTaxStruGridLinesValidation::test_invalid_limit1_raises PASSED [  7%]
HMS_py\tests\unit\test_bugfix_batch.py::TestTaxStruGridLinesValidation::test_error_mentions_row_number PASSED [  8%]
HMS_py\tests\unit\test_bugfix_batch.py::TestKotGridLinesValidation::test_valid_line_extracted PASSED [  9%]
HMS_py\tests\unit\test_bugfix_batch.py::TestKotGridLinesValidation::test_invalid_sno_raises PASSED [ 10%]
HMS_py\tests\unit\test_bugfix_batch.py::TestKotGridLinesValidation::test_invalid_qty_raises PASSED [ 10%]
HMS_py\tests\unit\test_bugfix_batch.py::TestKotGridLinesValidation::test_invalid_rate_raises PASSED [ 11%]
HMS_py\tests\unit\test_bugfix_batch.py::TestKotGridLinesValidation::test_row_without_item_skipped PASSED [ 12%]
HMS_py\tests\unit\test_bugfix_batch.py::TestKotGridLinesValidation::test_rate_autofill_overwrites_invalid_text PASSED [ 13%]
HMS_py\tests\unit\test_bugfix_batch.py::TestReservationBrowserIntGuards::test_selected_bookno_none_when_no_row PASSED [ 13%]
HMS_py\tests\unit\test_bugfix_batch.py::TestReservationBrowserIntGuards::test_selected_bookno_returns_int PASSED [ 14%]
HMS_py\tests\unit\test_bugfix_batch.py::TestReservationBrowserIntGuards::test_selected_bookno_non_numeric_returns_none PASSED [ 15%]
HMS_py\tests\unit\test_bugfix_batch.py::TestReservationBrowserIntGuards::test_selected_bookno_empty_cell_returns_none PASSED [ 15%]
HMS_py\tests\unit\test_bugfix_batch.py::TestReservationBrowserIntGuards::test_reload_keep_bookno_survives_non_numeric_rows PASSED [ 16%]
HMS_py\tests\unit\test_bugfix_batch.py::TestCheckoutUiFolioGuards::test_active_folio_none_when_no_selection PASSED [ 17%]
HMS_py\tests\unit\test_bugfix_batch.py::TestCheckoutUiFolioGuards::test_active_folio_returns_int PASSED [ 18%]
HMS_py\tests\unit\test_bugfix_batch.py::TestCheckoutUiFolioGuards::test_active_folio_non_numeric_returns_none PASSED [ 18%]
HMS_py\tests\unit\test_bugfix_batch.py::TestCheckoutUiFolioGuards::test_co_folio_none_when_no_selection PASSED [ 19%]
HMS_py\tests\unit\test_bugfix_batch.py::TestCheckoutUiFolioGuards::test_co_folio_returns_int PASSED [ 20%]
HMS_py\tests\unit\test_bugfix_batch.py::TestCheckoutUiFolioGuards::test_pyt_guard_survives_missing_guest_item PASSED [ 21%]
HMS_py\tests\unit\test_bugfix_batch.py::TestShellRegistryWiring::test_registry_loads PASSED [ 21%]
HMS_py\tests\unit\test_bugfix_batch.py::TestShellRegistryWiring::test_no_direct_coming_soon_entries_left PASSED [ 22%]
HMS_py\tests\unit\test_bugfix_batch.py::TestShellRegistryWiring::test_previously_coming_soon_leaves_are_live PASSED [ 23%]
